-- Merging decision tree log ---
manifest
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /root/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/cc54ed3623348b3d75134590a355177a/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/852559895198814e86e90ed3a6381b84/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/852559895198814e86e90ed3a6381b84/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/52d2983028487d13684bf339600b2cf0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/52d2983028487d13684bf339600b2cf0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fe8518371c04873a3df5cb86727288c8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fe8518371c04873a3df5cb86727288c8/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/d273737ecc0bba0cf18ab24fb00b3e13/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/d273737ecc0bba0cf18ab24fb00b3e13/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5246dbcd372a124a8b084ff81b720c1d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5246dbcd372a124a8b084ff81b720c1d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/22e084d16d9c4073a41cdcb82d1182e3/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/22e084d16d9c4073a41cdcb82d1182e3/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/ad5b8793f4a67037a137ffd64c7a2162/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/ad5b8793f4a67037a137ffd64c7a2162/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/172f2b08dce8ea81d6857e3ffe8955d9/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/172f2b08dce8ea81d6857e3ffe8955d9/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/376d6e820dfceb8ced18bef8f3415cb6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/376d6e820dfceb8ced18bef8f3415cb6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/254c965b837ce239439c6ca8381246bb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/254c965b837ce239439c6ca8381246bb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/00f9764363187c9e04383b080cf248dd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/00f9764363187c9e04383b080cf248dd/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/1eda48d5e4592dcb952e9b9043fc580d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/1eda48d5e4592dcb952e9b9043fc580d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/b5ec178717add62def9f82f5f08b53d2/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/b5ec178717add62def9f82f5f08b53d2/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/bf535c35510691905a150135d617c4fd/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/bf535c35510691905a150135d617c4fd/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/b5d16f4dbe2620c0e89766613a061c4d/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/b5d16f4dbe2620c0e89766613a061c4d/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/683902b44c280d10ebea5d3701028543/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/683902b44c280d10ebea5d3701028543/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/685a70f090587f7428e4c175c36ba987/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/685a70f090587f7428e4c175c36ba987/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a8bd421c630c2f16e24adabd6615a072/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a8bd421c630c2f16e24adabd6615a072/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e6bbf2eff6a9530f94c70250254b0f25/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e6bbf2eff6a9530f94c70250254b0f25/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.3] /root/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/1e28e7bd652c25821889d8ad29564e39/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-common:16.0.3] /root/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/1e28e7bd652c25821889d8ad29564e39/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/e720b8394c884b790b27489582712701/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/e720b8394c884b790b27489582712701/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/4f826b646ff27159c6e6112779bc3798/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/4f826b646ff27159c6e6112779bc3798/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/1964cd6203382d9bf2d9f65550a0548d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/1964cd6203382d9bf2d9f65550a0548d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/598b01b996c57387692b21f9d5cf49f6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/598b01b996c57387692b21f9d5cf49f6/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/4136f61957347366aad461554f1e7b2c/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/4136f61957347366aad461554f1e7b2c/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/027713f098c3e28e8da49fd38562b84b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/027713f098c3e28e8da49fd38562b84b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/ccc9c2c52b08c2e3c86b506286cd01e7/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/ccc9c2c52b08c2e3c86b506286cd01e7/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/d0bbb02d2f55f3371d9f55da8327b131/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/d0bbb02d2f55f3371d9f55da8327b131/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/ffd3ebaa1461e714876464c1ac35d85b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/ffd3ebaa1461e714876464c1ac35d85b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/e6027c1c3a1f044d9f2c21ca6f40bf2c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/e6027c1c3a1f044d9f2c21ca6f40bf2c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/8f4fb5acb8a344ab65b7045b090ad841/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/8f4fb5acb8a344ab65b7045b090ad841/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/548ab07d65005439799f5b9899113be3/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/548ab07d65005439799f5b9899113be3/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/a1d75dae2eba8bca814cc6cd7f0b484d/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/a1d75dae2eba8bca814cc6cd7f0b484d/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /root/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/eb5063d07cdf3e39a92a699cf75b8379/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /root/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/eb5063d07cdf3e39a92a699cf75b8379/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/712f4effb3170324a961af2ffe75445b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/712f4effb3170324a961af2ffe75445b/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e67b597bf4a0f0ca7a3723f0ffd481b8/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e67b597bf4a0f0ca7a3723f0ffd481b8/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /root/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/33b004ddc011e43843e92a2a0fd57abe/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /root/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/33b004ddc011e43843e92a2a0fd57abe/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/60d32532beb92a16af3e8114cf0ce5a7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/60d32532beb92a16af3e8114cf0ce5a7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /root/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/fe026ad6670a7aa3f529a201b1a606a6/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /root/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/fe026ad6670a7aa3f529a201b1a606a6/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /root/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7cde1fa86b09549515ae6f7c813c9e41/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /root/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7cde1fa86b09549515ae6f7c813c9e41/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b2055f7a279f873908f4a40e7511bce1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b2055f7a279f873908f4a40e7511bce1/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/548ab07d65005439799f5b9899113be3/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/4e97f761b034474179699224973a8cbd/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:73:7-77
